Sample_name,plot,block,Year,year,Treatment,Drought,total,Bacteria,Gram.Negative,Gram.Positive,Actinomycetes,Fungi,AM.Fungi
X13_19_N_N_1,19,B3,X13,2013,Control,0,31318.49349,29611.54643,12449.85369,12084.73563,4777.016927,290.5349867,634.5336646
X13_23_N_N_1,23,B4,X13,2013,Control,0,37018.26848,34745.56805,14146.90837,13906.24117,6331.330976,581.6676216,974.9161363
X13_24_N_N_0,24,B4,X13,2013,Drought,1,30673.06847,29053.42197,11466.80774,11666.46002,5647.057233,303.2622551,621.9713678
X13_3_N_N_1,3,B1,X13,2013,Control,0,21013.45432,20575.25414,7838.424096,8426.01383,4310.816216,0,0
X13_6_N_N_1,6,B2,X13,2013,Control,0,22392.029,21864.31063,9480.423623,8925.007834,3458.879177,0,324.1809124
X13_8_N_N_0,8,B1,X13,2013,Drought,1,25462.33959,24143.17383,9326.294582,9350.580725,5197.097022,411.9539872,533.4639708
X14_11_N_N_0,11,B2,X14,2014,Drought,1,12986.89047,12826.21091,4736.296737,5487.616986,2602.297183,0,0
X14_13_N_N_0,13,B3,X14,2014,Drought,1,24944.85616,24708.27227,10200.90957,9524.469757,4982.892943,0,0
X14_19_N_N_1,19,B3,X14,2014,Control,0,34488.46736,33671.50443,14521.43103,13141.69185,5718.234741,0,250.331552
X14_23_N_N_1,23,B4,X14,2014,Control,0,26335.18712,26169.18498,10701.52416,10732.37893,4498.27298,0,166.0021417
X14_24_N_N_0,24,B4,X14,2014,Drought,1,21377.22099,21251.36981,8602.439528,8816.839449,3645.390435,0,0
X14_3_N_N_1,3,B1,X14,2014,Control,0,15419.68879,15419.68879,6333.810581,6491.383516,2594.494695,0,0
X14_6_N_N_1,6,B2,X14,2014,Control,0,15236.28806,15236.28806,5858.037758,6042.54389,3335.706416,0,0
X14_8_N_N_0,8,B1,X14,2014,Drought,1,12358.03452,12358.03452,4764.020988,5253.55795,2340.455583,0,0
